x1,x2,x3,x4,x5
0.8447137298062444,2708000.3645308316,1.5734091010326519,486.502234460786,4555491.484701633
0.7194122727960348,8266356.603390537,80.0958919533249,639.3438127357513,3479748.2900321484
0.27617347240448,2260506.9864960387,39.28676313714683,62.377351270988584,1152735.9932661057
0.35243777837604284,5622936.143219471,83.91954355343525,435.18549451604486,3517477.4564802647
0.6430886769667268,3972119.8784466833,49.726561002749015,763.2010968215764,1850343.4285521507
0.7683902997523546,9510646.517560817,71.19394885908068,115.59717567637563,2177068.915218115
0.22725028172135353,986699.110458605,12.440474678432567,707.9120686091483,4439897.477626801
0.031786682084202766,7869461.763352156,34.89188021058589,520.0012092012912,4836092.665791512
0.9637911953032017,1376561.7154892534,94.06019894291275,183.40426673181355,2545949.410647154
0.5886122426018119,7105519.262687303,22.568921109841206,958.8690513838083,1496691.6516423225
0.4070951724424958,3736124.3886752054,56.39588674556743,359.6666305977851,3136449.057608843
0.4202256789430976,5295839.855321683,21.83326894163806,754.1380528733134,4021702.3752629757
0.5822106534615159,4289451.6110299155,61.9101735674655,440.6230464950204,2344836.5330696106
0.957512753084302,9808448.860146105,34.15622878743335,716.9752858951688,1674366.7759001255
0.04503865912556648,679132.0263128728,99.57448650986143,110.15944298356771,3943026.624619961
0.2247557807713747,7542326.736309566,72.02650528970733,189.80961873196065,3343704.529106617
0.7776137180626392,1693932.1872172877,7.0230921189580116,509.9703652318567,1039863.1878197193
0.6524352421984076,7403360.344417393,84.7520992390113,353.2612159010023,2995361.402630806
0.35006474796682596,3428518.565384671,44.30917769822385,968.8999506738037,4637107.68148303
0.2698939647525549,8826743.140905164,76.23602279118634,596.0611653700471,2001856.7368388176
0.7326648384332657,457809.71399415284,41.67683296510949,229.3740863725543,4365979.3473780155
0.8578436328098178,6148009.026186541,63.96205710092093,880.8448114618659,3661448.150873184
0.14458530861884356,4654647.531222552,3.9634781839447095,311.73347134143114,1955533.441156149
0.09005295764654875,6540014.63228371,29.955006586304865,480.3386369999498,1320478.5995185375
0.9124391647055745,3015606.150572188,89.53836023074109,840.1381586398929,3061578.6761045456
0.5371372308582067,8593491.74218066,17.278026071669533,68.54112206958234,4981077.60027051
0.46524013578891754,1943136.552017182,52.20361353356763,629.0711515303701,2652078.3081650734
0.4729216629639268,8167403.576171026,37.71909330303873,334.99704972840846,3835928.939282894
0.5294388523325324,2317749.259889126,78.5497749432372,981.5729304496199,1532074.6935904026
0.9047395177185535,6778207.218240015,0.042574382776394484,144.23556515015662,2487586.259841919
0.09773512370884418,2804625.206396915,66.21460837452486,557.2079855296761,4129318.740218878
0.1681378073990345,5919713.397746906,93.37177776797301,729.6784780733287,4529483.567923307
0.8342779446393251,4914584.0266644955,27.56575994613394,91.92548921331763,2852619.1860437393
0.7090980345383286,9184651.6040368,56.0978981665736,801.4058855734766,1182147.5215256214
0.29344725515693426,54075.89699421078,14.852372719747013,395.0792053155601,3450809.7246289253
0.3421216756105423,7165376.13036111,57.91503888401016,25.14177137054503,1812631.1264932156
0.6603603567928076,3639708.4774468094,24.164557163612916,678.4846548829228,3553740.233182907
0.785540577955544,7968053.957787342,95.64060038809198,463.7657752726227,4473229.620605707
0.21681254636496305,1318957.938826643,36.45072883174475,854.5036230329424,2144240.3718829155
0.02171671111136675,9450941.868651658,10.849630790178663,930.2885272167623,2509702.4217247963
0.9808207107707858,1083267.9109368473,69.67310396565404,268.3643330447376,4873819.816857576
0.6055202037096024,5523886.584755965,48.17217076443508,610.4568421654403,3169294.3423986435
0.39690341614186764,4029265.6205957755,82.33787850242294,212.83143704757094,1463373.4039962292
0.37715648859739304,9914408.075885847,64.41738816835546,405.2806486748159,4724491.268396378
0.6175152640789747,920575.999867171,5.251928940266371,787.3165131919086,2893329.557031393
0.9922059373930097,5053022.988825105,76.75238821825664,73.9746236614883,1063801.221549511
0.0023362813517451286,4184560.1429687813,42.92866355268005,751.4870602451265,3303165.1116907597
0.1976186828687787,7317688.334571198,16.967652050743812,536.5059178415686,3918137.4795734882
0.7971044955775142,3168303.725462407,51.15777509719226,161.11768172122538,1713904.5372605324
0.6722911521792412,7803609.845398925,29.681253479180857,994.5860007498413,2258392.971009016
0.32231789641082287,1778230.782632716,88.43148668967933,325.894567752257,4124747.6786375046
0.30483235511928797,6082939.27577883,31.308059283972717,202.73582560941577,2736566.8453276157
0.6897177314385772,4451651.86089091,97.5533332406981,624.4102292321622,4879987.321794033
0.8145309053361416,9028670.54206971,19.021719606928528,286.1792722903192,3084512.796252966
0.18013297952711582,524252.8788326308,59.82798593866638,908.5855999402702,1282895.8630561829
0.10966580733656883,8639494.867749512,87.35765642252565,875.371947446838,1933546.6176271439
0.8849358502775431,2166123.6697714776,46.18537392087839,446.8080981913954,3700036.358088255
0.5102448621764779,6318400.407471694,74.69309757790808,665.3960830811411,4280546.970665455
0.4844857072457671,2968535.2773247287,8.86266742781084,34.41033304668963,2101937.372237444
0.44555473141372204,6692840.577152558,95.12232874903827,947.0762327965349,3410300.9440004826
0.5491937920451164,2542273.9771371707,35.19698979703895,371.1969457473606,1206055.1568865776
0.9238849459215999,8428381.316501647,57.45780234964285,524.044660916552,2750556.942075491
0.07073308993130922,2404184.244642034,22.874197215105408,179.59309867583215,4616897.791624069
0.1253308830782771,9288475.026425906,48.444778356247575,119.30721405893564,4232333.645224571
0.8693469958379865,295824.643320404,83.44360876332503,704.0075046941638,2401173.334568739
0.744534133002162,5679032.324600965,11.158858550742268,423.7862780317664,1571643.091738224
0.25002866238355637,4809387.785831466,70.71779986692034,774.8854686692357,3811009.395867586
0.36151041742414236,8014972.295652144,2.8552692327974363,650.7589431013912,1425760.03074646
0.6331154862418771,1540419.702754356,68.29793928348366,50.71104711852968,3192258.8609158993
0.7579281870275736,6942846.693253145,40.56840906686149,826.1696948762983,4772759.936749935
0.23681246861815453,3594162.9580259323,80.5720707475096,490.4191717412323,2594160.322099924
0.05690782703459263,5457290.884534828,53.43321209035627,302.510198764503,2244351.4056503773
0.9376475773751736,3827185.758546926,13.014705858029425,893.978672362864,4387766.607105732
0.5629561161622405,9654395.21962963,90.76812605139148,246.3771115615964,3592297.8036105633
0.4317291537299752,1148795.2674925327,25.691472915665248,575.2381890639663,1790674.701333046
0.43509532138705254,6440462.079549208,55.545532545990305,168.2554973103106,3961058.0764710903
0.5702248308807611,3071029.509369284,15.496284198773091,535.3671284206212,1671121.2694644928
0.9450387069955468,8449078.272662126,93.22224015031941,374.72481997683644,2371748.123317957
0.06039664801210165,1956215.92096705,27.831257240589707,943.533283714205,4011285.714805126
0.24011376593261957,8838246.776515618,0.6681814584378153,779.5603243727237,4642405.189573765
0.7651396756991744,314337.959561497,65.69276598729566,419.0962921548635,2975552.9649555683
0.6404494158923626,6205012.886217795,37.941872375770465,691.6435391176492,1052149.698138237
0.3649343941360712,4554158.031296916,78.4063467405783,131.65610847063363,3314709.823578596
0.25741991866379976,7603459.574565291,48.04705292554572,501.3187246210873,1952880.9413313866
0.7480228273198009,1597571.6655161232,82.57896793892421,815.2550081349909,3680564.7052824497
0.8727132752537727,7429959.153414704,10.321684948359614,47.470281068235636,4354934.990406036
0.1325994860380888,3300141.984338872,70.29260758672562,653.9846342988312,2027656.1640203
0.07806713134050369,5165281.86930716,95.88778731877822,571.2129350472242,2630909.752100706
0.9273088108748198,4316386.4634837955,36.28288085032161,250.38723540492356,4985507.08591938
0.5524952160194516,9714264.97551892,58.56505381762609,905.7838025409728,3033909.399062395
0.4527660934254527,739924.0532172844,23.618294997619465,290.6899974215776,1333606.0717701912
0.49171281792223454,9464000.080068596,84.90163685666491,739.1232089977711,4150251.381099224
0.5135620348155499,938832.687898539,44.04368040376808,86.32339636795223,2483392.9277956486
0.8883744841441512,5579335.868980736,72.57887091029063,791.9914832245559,1559995.3830242157
0.11701461765915155,3929739.5892757922,6.379180639931932,400.5905410926789,3822550.293058157
0.18741730507463217,7064898.848165758,33.93344971470162,329.4223202764988,3453210.0968062878
0.8179129073396325,3696723.9592215046,99.71791471252031,991.0431659966707,1163283.333182335
0.6932212207466364,7824565.217729658,21.20766186597664,149.77995865046978,2863900.650292635
0.3122384063899517,1330445.1847989112,62.432015954694705,547.8284996747971,4503447.271883488
0.32575664203613997,5791357.974234037,17.805971913488584,920.390608413145,2138690.497726202
0.679639850743115,4941204.58918158,51.584109912496054,274.35918527655303,4493290.185928345
0.8043317329138517,9088265.15690796,30.080124425194224,620.3848535101861,3541690.591722727
0.2009357288479805,115182.21383541822,89.29727079423982,206.7460637819022,1841388.72474432
0.005839897319674492,8228183.3853451535,63.31204216730501,31.169681325554848,1445105.7985424995
0.9996118620038033,2223553.7535184994,4.509740349938162,668.6216525733471,3172775.764018297
0.6247997013852,6805159.056318924,75.98883586050012,457.7077654004097,4847159.400582314
0.380538378842175,2674083.610020578,41.844680946532634,864.4571390002966,2519867.669790983
0.39252967666834593,8696014.600218274,11.424355845198034,561.8990335613489,3292753.9944648743
0.6050564171746373,2065226.8500877544,70.56826224926672,139.55964729189873,1090706.9109380245
0.9802354332059622,6330078.257486224,49.088689835273655,969.2232099175453,2890089.5938277245
0.01722124218940735,2825160.9294917434,82.89124314274173,347.36184142529964,4742516.819387674
0.21250364743173122,5938084.589750506,57.31437414698395,383.7575639318675,4095743.2575523853
0.7851339876651764,4464214.248503558,23.09697628783714,812.7426608186215,2270688.8392567635
0.6598323090001941,8929258.828476071,94.60048636180908,95.4673761408776,1694086.3840281963
0.33769108075648546,579892.841598019,35.82259687270037,726.1516659986228,3923444.3455934525
0.2928618509322405,7222691.7101358995,91.38762967246305,850.4924370348454,1308685.9323084354
0.7046026922762394,3228358.7773861364,25.163527073846197,467.7920914441347,3073478.154838085
0.8299040934070945,7674174.512350932,53.67430152685753,690.3056823462248,4899094.518274069
0.16767413262277842,1806212.523225695,12.889588019140064,13.335815072059631,2733924.061059952
0.09720696415752172,9940303.806654178,40.02214690086804,223.74529766850173,2115070.7453489304
0.9003090346232057,791419.5327879861,81.22208568112552,599.5581154059619,4252872.15039134
0.5251298267394304,5115159.282678738,2.6874212513742965,265.13970400206745,3704471.744596958
0.47251519933342934,4089279.8846699297,68.5451262141699,933.5282311122864,1912372.5183308125
0.46481890697032213,5313933.522326872,29.03734200015478,113.70145161636174,4603528.264909983
0.5328134400770068,3838879.9981996417,88.98385231026262,713.4483594913036,2778467.6775336266
0.9079929292201996,9553486.182215624,16.702154756288046,429.3015268165618,1201870.9443509579
0.08950904570519924,1205303.3782178536,51.30731271484587,765.4747137892991,3431223.6309051514
0.14410683512687683,8070586.332989857,77.27423060548585,956.5501158125699,3784966.9605493546
0.8534549828618765,1440981.4677461982,42.30305647701863,365.6261293031275,1582929.8608005047
0.7281537773087621,6955430.238398723,64.56081637101434,514.6612989343703,2382303.0069470406
0.26929284166544676,3449330.0255173817,5.029149867534637,185.13382257893682,4234739.322215319
0.3456184007227421,9316439.781393856,74.45200814140681,308.50872796960175,2622912.6155376434
0.6518914420157671,166372.920634225,8.9877852667002,884.0846370626241,4760716.434568167
0.7771923625841737,5739099.594254978,86.73815280145406,240.28783266432583,3212314.121425152
0.22043211665004492,4714402.783139609,46.71331976269744,585.1625603158027,1420216.2958681583
0.04052747134119272,6597586.244281381,19.189567588351668,640.8923006989062,1800849.9033749104
0.956911756657064,2604436.792405322,59.58079900798015,56.735051441937685,3565628.26782465
0.5817320682108402,8299203.691889532,31.854321449966168,836.1270943470299,4391257.982701063
0.41583714075386524,2430058.221890591,96.90331830708217,484.36483884230256,2226074.680685997
0.4133419282734394,8989342.82301087,37.369357792777,878.8884265627712,1119142.4056887627
0.59095667488873,483705.17470594496,96.16841863999423,317.81382150016725,3262838.4567797184
0.9662571186199784,6036902.6073254645,24.704604676213116,590.3587081190199,4717485.040426254
0.03815516736358404,4406835.177505389,58.845900085942816,230.98279445432127,2915594.454854727
0.2335618967190385,6270451.738727279,81.32152274309472,67.00794499367476,2300587.7546966076
0.7707919767126441,2921806.593648158,47.54662571423687,634.7282901778817,4067293.9866781235
0.6456118114292622,8597044.252131134,69.03537733799685,474.0921186283231,3897923.815995455
0.3588710892945528,2122453.0690852553,9.821090473189019,842.290924154222,1719103.4331917763
0.2786395223811269,5016130.546505563,66.9501336978618,718.8863245304674,3107299.4731366634
0.7257806314155459,4146447.7155813947,1.1685311844833193,104.63799460791051,1276344.656944275
0.8509605973958969,9880583.103349432,79.6635471872827,760.0369220878929,2696700.9343206882
0.1533301379531622,887971.0123986006,38.4424370489167,438.36480311118066,4935844.56294775
0.08323071897029877,7772745.809997432,14.409741691864095,355.5949902907014,4285228.14065218
0.921244790777564,1748586.732299067,55.2648356603207,962.9557628557086,2081265.1105225086
0.5459440620616078,7282564.706703648,26.74492968078144,195.16489889472723,1875636.2348794937
0.4584172023460269,3131960.112527013,92.94137600078807,508.25570721179247,3741711.5084826946
0.4817244280129671,6895594.80762668,3.4234526503374796,461.6283796541393,2808367.069810629
0.5226194746792316,3545691.087331623,63.03122160323429,860.7650392316282,4575078.517198563
0.8979213526472449,7971977.469547652,40.75817904488183,19.49947154149413,3405702.6244699955
0.10653718654066324,1498644.8617177084,75.70818181524054,680.0331428460777,1226888.470351696
0.16125836875289679,9613169.356973842,52.841365865470834,608.8630355987698,1611364.8787140846
0.8430187338963151,1108789.3899045885,18.306588367652147,218.54926788248122,3755051.899701357
0.7178400028496981,5412999.787046574,90.55469326602575,924.2234916333109,4209708.020091057
0.2865670807659626,3781674.6759908274,30.580526677307674,270.3355604503304,2407807.3911368847
0.3353027952834964,8398211.53127402,98.46073624480888,145.96512099727988,4793071.947991848
0.6691636117175221,2372794.474346563,33.4329107458014,551.8680752627552,2589107.45754838
0.7943421509116888,6657175.271742977,61.174623284933155,340.95654843375087,1383480.4892539978
0.2099938839673996,2507828.6567954347,20.70728941588756,979.2539948783815,3249553.40847373
0.030457964166998863,5640243.973635137,45.13003366782237,803.6795025411993,3599450.0629603863
0.9739417284727097,4771819.419933483,85.18252298518922,389.19523761607707,1768508.1511735916
0.5986395729705691,9256393.38990394,7.465700422797352,735.214768955484,2188851.0771095753
0.4056449206545949,262523.02173059434,72.85954283676483,90.02976515330374,4428008.504211903
0.38596330862492323,6108690.246930346,79.94025684148632,284.3890851084143,1634614.3521368504
0.6106923120096326,4614107.574924827,39.54616293741762,913.9862005505711,3999014.5191550255
0.9853837173432112,8780697.532649152,67.26346389334184,196.71610862948,4044358.3987653255
0.01114191859960556,412985.28277967125,2.21122308587376,626.7893240693957,2338171.8397140503
0.19073566608130932,8545553.205212578,26.225607706631532,663.1831564567983,2937581.6732645035
0.8058493360877037,1896419.1920906305,91.69269306577836,40.23366941139102,4678896.319121122
0.6810366986319423,6497553.884888999,13.951454449875278,869.8958158306777,3348272.2118496895
0.31543367076665163,2971924.226135947,53.97953143898397,448.64360397681594,1019060.2727234364
0.29800894297659397,9771567.741576582,22.03486585302744,76.0518600139767,3654326.5283107758
0.6985240839421749,641029.7307018191,57.009280951644286,745.2858623210341,1977669.5929467678
0.8233370101079345,5262003.559035249,34.76065295670181,410.8622581604868,2057326.6670107841
0.1733112195506692,4256836.491785012,94.29517896441929,785.8286565635353,4325768.087059259
0.11841016169637442,7372504.05684486,71.85007320769131,996.2400255911052,4960735.190659761
0.8780523398891091,3398883.454853669,11.900321927433833,320.1165776513517,2657161.809504032
0.5033611301332712,7507195.3606130555,84.1728398991162,542.6315847598016,1362788.7777984142
0.49323173984885216,1657579.634479247,49.56482243632059,159.0857639722526,3004253.7301778793
0.4386740820482373,7920791.940384544,60.862438604764634,824.3192875757813,2445422.112941742
0.5579352853819728,1270474.7443823144,19.6657407946568,495.8799297735095,4186742.0338094234
0.9326262101531029,7122391.436032951,98.18517285096739,644.9202921614051,3856112.204492092
0.06385412625968456,3597944.960160181,32.33032739240955,52.90913123637438,1526906.4344465733
0.13413246721029282,5482651.782297529,7.92589387676958,243.98264682851732,1126775.9390175343
0.8625283520668745,3989251.995178871,74.1467555052368,581.243008216843,3491167.016327381
0.7377152340486646,9406659.71096605,45.651261108905075,297.0947593357414,4536520.432680845
0.25883190613240004,1037764.576209709,86.43311511238478,895.7535486575216,2830323.88985157
0.3702523969113827,6748029.685183428,43.364977668973616,526.0612050816417,4468517.813831568
0.6262353304773569,2773226.4962987974,77.57951304368022,173.4525302425027,2164943.0319666862
0.7510487297549844,8131746.018590406,6.091286006590352,952.8393803909421,1870571.9076097012
0.2455532466992736,2283312.8793500364,64.86593154534698,369.527606330812,3512034.446001053
0.05008964333683252,9145851.929320954,87.70223059469275,425.25923683308065,3146538.0638837814
0.9464496290311217,16497.399319894612,28.561186675064267,769.2884892877191,1469893.9733207226
0.5717588923871517,5887643.0849749595,50.025523735414254,125.49310109578073,2549537.6959443092
0.42490979470312595,4881292.536851019,16.22621437829826,701.9154295232147,4817992.974072695
0.4228919818997383,5870973.472657613,39.719655329124066,449.6862056944519,3322574.954479933
0.5736474525183439,4846315.1399428025,79.77214464649093,870.5148980859667,1060016.2595510483
0.9484672890976071,9174651.065869257,2.0431144298687576,37.28821926750243,2983295.548707247
0.04820117633789778,24545.72670906782,67.43695684383623,660.5393140111119,4650150.157511234
0.2435430632904172,8157722.244831733,91.46965778876842,627.3178410343826,4003525.3688693047
0.7529449192807078,2288538.966917433,26.44183228976093,197.90969675406814,2363990.1615679264
0.6282453611493111,6729148.0863224715,54.19575248312298,911.4934625290334,1663239.3300533295
0.3683563005179167,2736036.442361772,13.72841861407738,281.352951657027,3953177.5675714016
0.26084205601364374,9382515.56690503,56.79292319071851,158.1942851189524,1341364.0335202217
0.735819018445909,1034370.5708226189,22.258145692899824,541.3175600860268,3041669.7449982166
0.8605182878673077,5494818.97475943,94.51845824550372,322.97145144082606,4993387.594819069
0.13602853752672672,4019727.64271684,34.54429165678564,999.3974217120558,2638791.6915118694
0.06587190553545952,7136008.422364481,12.068662666703574,784.4240370951593,2019789.6026074886
0.9307376239448786,3629869.731082581,71.6764316196004,410.1217952184379,4347069.8595047
0.5559175917878747,7899927.7540408075,49.391181407017626,748.5943923704326,3672819.7373449802
0.44056252297014,1270361.3671977073,84.34118417737633,78.8160209916532,1945138.357579708
0.4951197039335966,7532330.928787589,19.83309061661642,898.7901523336768,4511314.190924168
0.5013429597020149,1664406.8220760673,60.688184585073024,299.58702344447374,2871765.185147524
0.876164230518043,7354615.688682534,32.15607095130346,580.0498903170228,1171027.7050733566
0.12042841780930758,3360244.8735190555,98.35251727131009,243.45365595072508,3460953.038185835
0.1752068130299449,5246785.454049706,73.92976743149572,55.552503457292914,3814791.7352616787
0.8213264690712094,4220867.652138695,8.148164918117224,647.866216218099,1552235.3947162628
0.6966283451765776,9798762.798161246,86.6553885751469,495.2603772934526,2475512.7765238285
0.3000195696949959,649916.9281972572,45.4342784367809,823.2771597709507,4142368.845641613
0.31353805121034384,6510942.291641608,77.35699483179302,699.1507946327329,2527627.658098936
0.6830472061410546,3006063.36754933,43.582097802935166,122.18504127115011,4854917.958378792
0.807745048776269,8525070.171079598,65.08305708092544,770.0284783169627,3180658.2994759083
0.18872500583529472,1894244.0170468763,5.868770216117613,426.6643265262246,1452985.9498143196
0.009253928437829018,8758612.206513062,28.735592498817482,366.3706841226667,1833524.189889431
0.9874018542468548,409208.33722129464,87.5346533460347,949.9840363766998,3533823.672682047
0.6125803953036666,6118646.048835479,16.05863172802329,174.76702882908285,4485547.244548798
0.3839450189843774,4644813.590002246,50.199927137752994,526.952213710174,2130946.1258351803
0.4037493010982871,9220348.82267937,96.34133715646901,844.9649955984205,3931187.5253915787
0.6006500804796815,247228.07169146836,37.200293236840515,477.43031709454954,1701830.9943377972
0.9758374411612749,5649664.616604336,58.67683646131958,633.8977081980556,2278553.6125302315
0.028447303920984268,4799549.039467238,24.87752710420359,65.6330234464258,4103610.4150116444
0.20810589380562305,6663772.967156023,47.322638448811134,234.23042763024569,4734634.522348642
0.7963602878153324,2532735.999258235,81.53717382351775,593.1837659701705,2882209.6809744835
0.6710516950115561,8359955.014755018,10.03674062229879,316.5900043770671,1082947.1610486507
0.33328450564295053,2355286.9045278057,68.81138616105542,877.9671612754464,3284995.675086975
0.28845504485070705,5408231.752617285,0.9531257844986394,505.12851058505476,1920252.4311840534
0.7158218324184418,3758596.994511783,67.17398741296586,192.7028029318899,3712354.04163599
0.841130624525249,9644713.888290338,38.66628685250505,964.0583173092455,4260630.469769239
0.16327662486582994,1119584.9745208398,79.44814085598476,356.15411981008947,2122830.495238304
0.10843278001993895,8004971.7574846,55.4337499022968,435.8121123537421,2726179.450750351
0.8959108116105199,1510889.532469213,14.237052092188968,757.0607413724065,4891351.338475943
0.5207237359136343,6894106.768163852,92.76869031262864,105.34825805574656,3065610.997378826
0.483735054731369,3525894.0713042393,26.913844854070806,719.8981661722064,1300821.1590349674
0.4604273522272706,7288325.357220136,63.197997549962246,271.2572959624231,4242484.528571367
0.5440478464588523,3158469.784242101,3.2482462697047736,925.4468348436058,2390045.829117298
0.9192347265779972,7735478.911006823,75.53297040551621,215.7246802560985,1590796.660631895
0.08512678928673267,1729629.4058598578,40.92495294272061,605.61492851004,3792832.3298692703
0.15534791722893715,9845986.504784785,18.08864830549527,681.4075941685587,3423343.3604240417
0.8490720111876726,871683.4648968652,53.06306340411212,20.330527434125543,1193989.2433583736
0.7237629378214478,5023950.648183003,30.802229245040564,857.4263705406338,2770709.954202175
0.28052796330302954,4175017.359945923,90.33675525275804,458.9547821227461,4595768.15739274
0.35685327649116516,8629808.805764653,33.21134489485528,89.01744959875941,2233956.3816785812
0.6475003715604544,2136908.571655862,98.67843025400211,734.5049757324159,4399138.253182173
0.7728096367791295,6269346.0061997175,20.92498547396995,392.17094441875815,3573388.3753418922
0.23167342972010374,2899951.3184335083,60.953062463078645,806.2326635234058,1808607.6267063618
0.03614498395472765,6034194.620043971,85.3575023116488,978.6953392717987,1412473.4736979008
0.9681533081457019,4383378.1690252945,44.963408407580104,339.8535237554461,3204568.9150691032
0.5929667055606842,9018674.734547734,72.69291552763339,554.3306451383978,4752851.065248251
0.4114458318799734,494727.5136914104,7.64067472016532,149.09184739924967,2615045.815706253
0.4177251309156418,8302673.648349941,70.3947678086711,729.067420065403,1726863.7791275978
0.5797139313071966,2454278.98751013,11.592465991304255,98.08048985898495,3905681.7777454853
0.95502367336303,6567187.2183019295,83.0593538476359,811.6703925281763,4075175.926089287
0.04254576098173857,2592345.5510167405,48.91519893366843,383.10772344470024,2308468.2635962963
0.2223277362063527,5707098.201774061,23.320013613736258,349.8843640368432,2907729.32395339
0.7751818550750613,4700709.84573476,57.09815161274373,972.2899835836142,4709618.479013443
0.6499957293272018,9316477.207505144,35.6063737796722,139.06094442121685,3255095.87302804
0.3476290609687567,187160.48541944474,94.8235201487178,560.7360561471432,1111397.4377512932
0.26739724818617105,6990484.256865457,25.37988688366115,930.6427466124296,3749578.069895506
0.7301643183454871,3466075.5889080465,91.16435188147985,261.95249378681183,1883501.3657808304
0.8553507216274738,8062613.956674002,12.666306689166463,600.4189540445805,2089010.078459978
0.14209620840847492,1412258.9527564123,53.890660777884534,225.0295377522707,4292970.724403858
0.08762108162045479,9548184.143574908,81.05374289296661,10.05804325453937,4928086.60119772
0.9100110996514559,1179250.5304180086,40.19578644006978,687.5711879413575,2688940.5883848667
0.5347015494480729,5351046.95470538,68.71876929236204,469.22743964008987,1268464.1480445862
